capitalart
├── .env
├── .gitignore
├── .nojekyll
├── Capitalart-Mockup-Generator
│   ├── Input
│   │   ├── Artworks
│   │   │   ├── 16x9
│   │   │   ├── 1x1
│   │   │   ├── 2x3
│   │   │   ├── 3x2
│   │   │   ├── 3x4
│   │   │   ├── 4x3
│   │   │   ├── 4x5
│   │   │   │   └── Quokka-Aboriginal-Dot-Art-Digital-Download-Artwork-by-Robin-Custance-RJC-0045.jpg
│   │   │   ├── 5x4
│   │   │   ├── 5x7
│   │   │   ├── 7x5
│   │   │   ├── 9x16
│   │   │   ├── A-Series-Horizontal
│   │   │   └── A-Series-Vertical
│   │   ├── Coordinates
│   │   │   ├── 16x9
│   │   │   │   ├── 16x9-Mockup-1.json
│   │   │   │   ├── 16x9-Mockup-10.json
│   │   │   │   ├── 16x9-Mockup-11.json
│   │   │   │   ├── 16x9-Mockup-12.json
│   │   │   │   ├── 16x9-Mockup-13.json
│   │   │   │   ├── 16x9-Mockup-14.json
│   │   │   │   ├── 16x9-Mockup-15.json
│   │   │   │   ├── 16x9-Mockup-16.json
│   │   │   │   ├── 16x9-Mockup-17.json
│   │   │   │   ├── 16x9-Mockup-18.json
│   │   │   │   ├── 16x9-Mockup-19.json
│   │   │   │   ├── 16x9-Mockup-2.json
│   │   │   │   ├── 16x9-Mockup-20.json
│   │   │   │   ├── 16x9-Mockup-21.json
│   │   │   │   ├── 16x9-Mockup-22.json
│   │   │   │   ├── 16x9-Mockup-23.json
│   │   │   │   ├── 16x9-Mockup-24.json
│   │   │   │   ├── 16x9-Mockup-25.json
│   │   │   │   ├── 16x9-Mockup-26.json
│   │   │   │   ├── 16x9-Mockup-27.json
│   │   │   │   ├── 16x9-Mockup-28.json
│   │   │   │   ├── 16x9-Mockup-29.json
│   │   │   │   ├── 16x9-Mockup-3.json
│   │   │   │   ├── 16x9-Mockup-30.json
│   │   │   │   ├── 16x9-Mockup-31.json
│   │   │   │   ├── 16x9-Mockup-32.json
│   │   │   │   ├── 16x9-Mockup-33.json
│   │   │   │   ├── 16x9-Mockup-34.json
│   │   │   │   ├── 16x9-Mockup-35.json
│   │   │   │   ├── 16x9-Mockup-36.json
│   │   │   │   ├── 16x9-Mockup-37.json
│   │   │   │   ├── 16x9-Mockup-38.json
│   │   │   │   ├── 16x9-Mockup-39.json
│   │   │   │   ├── 16x9-Mockup-4.json
│   │   │   │   ├── 16x9-Mockup-40.json
│   │   │   │   ├── 16x9-Mockup-41.json
│   │   │   │   ├── 16x9-Mockup-42.json
│   │   │   │   ├── 16x9-Mockup-43.json
│   │   │   │   ├── 16x9-Mockup-44.json
│   │   │   │   ├── 16x9-Mockup-45.json
│   │   │   │   ├── 16x9-Mockup-46.json
│   │   │   │   ├── 16x9-Mockup-47.json
│   │   │   │   ├── 16x9-Mockup-48.json
│   │   │   │   ├── 16x9-Mockup-49.json
│   │   │   │   ├── 16x9-Mockup-5.json
│   │   │   │   ├── 16x9-Mockup-50.json
│   │   │   │   ├── 16x9-Mockup-51.json
│   │   │   │   ├── 16x9-Mockup-52.json
│   │   │   │   ├── 16x9-Mockup-53.json
│   │   │   │   ├── 16x9-Mockup-54.json
│   │   │   │   ├── 16x9-Mockup-6.json
│   │   │   │   ├── 16x9-Mockup-7.json
│   │   │   │   ├── 16x9-Mockup-8.json
│   │   │   │   └── 16x9-Mockup-9.json
│   │   │   ├── 1x1
│   │   │   │   ├── 1x1-Mockup-1.json
│   │   │   │   ├── 1x1-Mockup-10.json
│   │   │   │   ├── 1x1-Mockup-11.json
│   │   │   │   ├── 1x1-Mockup-12.json
│   │   │   │   ├── 1x1-Mockup-13.json
│   │   │   │   ├── 1x1-Mockup-14.json
│   │   │   │   ├── 1x1-Mockup-15.json
│   │   │   │   ├── 1x1-Mockup-16.json
│   │   │   │   ├── 1x1-Mockup-17.json
│   │   │   │   ├── 1x1-Mockup-18.json
│   │   │   │   ├── 1x1-Mockup-19.json
│   │   │   │   ├── 1x1-Mockup-2.json
│   │   │   │   ├── 1x1-Mockup-20.json
│   │   │   │   ├── 1x1-Mockup-21.json
│   │   │   │   ├── 1x1-Mockup-22.json
│   │   │   │   ├── 1x1-Mockup-23.json
│   │   │   │   ├── 1x1-Mockup-24.json
│   │   │   │   ├── 1x1-Mockup-25.json
│   │   │   │   ├── 1x1-Mockup-26.json
│   │   │   │   ├── 1x1-Mockup-27.json
│   │   │   │   ├── 1x1-Mockup-28.json
│   │   │   │   ├── 1x1-Mockup-29.json
│   │   │   │   ├── 1x1-Mockup-3.json
│   │   │   │   ├── 1x1-Mockup-30.json
│   │   │   │   ├── 1x1-Mockup-31.json
│   │   │   │   ├── 1x1-Mockup-32.json
│   │   │   │   ├── 1x1-Mockup-33.json
│   │   │   │   ├── 1x1-Mockup-34.json
│   │   │   │   ├── 1x1-Mockup-35.json
│   │   │   │   ├── 1x1-Mockup-36.json
│   │   │   │   ├── 1x1-Mockup-37.json
│   │   │   │   ├── 1x1-Mockup-38.json
│   │   │   │   ├── 1x1-Mockup-39.json
│   │   │   │   ├── 1x1-Mockup-4.json
│   │   │   │   ├── 1x1-Mockup-40.json
│   │   │   │   ├── 1x1-Mockup-41.json
│   │   │   │   ├── 1x1-Mockup-42.json
│   │   │   │   ├── 1x1-Mockup-43.json
│   │   │   │   ├── 1x1-Mockup-44.json
│   │   │   │   ├── 1x1-Mockup-45.json
│   │   │   │   ├── 1x1-Mockup-46.json
│   │   │   │   ├── 1x1-Mockup-47.json
│   │   │   │   ├── 1x1-Mockup-48.json
│   │   │   │   ├── 1x1-Mockup-49.json
│   │   │   │   ├── 1x1-Mockup-5.json
│   │   │   │   ├── 1x1-Mockup-50.json
│   │   │   │   ├── 1x1-Mockup-51.json
│   │   │   │   ├── 1x1-Mockup-52.json
│   │   │   │   ├── 1x1-Mockup-53.json
│   │   │   │   ├── 1x1-Mockup-54.json
│   │   │   │   ├── 1x1-Mockup-55.json
│   │   │   │   ├── 1x1-Mockup-56.json
│   │   │   │   ├── 1x1-Mockup-57.json
│   │   │   │   ├── 1x1-Mockup-58.json
│   │   │   │   ├── 1x1-Mockup-59.json
│   │   │   │   ├── 1x1-Mockup-6.json
│   │   │   │   ├── 1x1-Mockup-60.json
│   │   │   │   ├── 1x1-Mockup-61.json
│   │   │   │   ├── 1x1-Mockup-62.json
│   │   │   │   ├── 1x1-Mockup-63.json
│   │   │   │   ├── 1x1-Mockup-64.json
│   │   │   │   ├── 1x1-Mockup-65.json
│   │   │   │   ├── 1x1-Mockup-66.json
│   │   │   │   ├── 1x1-Mockup-67.json
│   │   │   │   ├── 1x1-Mockup-68.json
│   │   │   │   ├── 1x1-Mockup-69.json
│   │   │   │   ├── 1x1-Mockup-7.json
│   │   │   │   ├── 1x1-Mockup-70.json
│   │   │   │   ├── 1x1-Mockup-71.json
│   │   │   │   ├── 1x1-Mockup-72.json
│   │   │   │   ├── 1x1-Mockup-73.json
│   │   │   │   ├── 1x1-Mockup-74.json
│   │   │   │   ├── 1x1-Mockup-8.json
│   │   │   │   └── 1x1-Mockup-9.json
│   │   │   ├── 2x3
│   │   │   │   ├── 2x3-Mockup-1.json
│   │   │   │   ├── 2x3-Mockup-10.json
│   │   │   │   ├── 2x3-Mockup-11.json
│   │   │   │   ├── 2x3-Mockup-12.json
│   │   │   │   ├── 2x3-Mockup-13.json
│   │   │   │   ├── 2x3-Mockup-14.json
│   │   │   │   ├── 2x3-Mockup-15.json
│   │   │   │   ├── 2x3-Mockup-16.json
│   │   │   │   ├── 2x3-Mockup-17.json
│   │   │   │   ├── 2x3-Mockup-18.json
│   │   │   │   ├── 2x3-Mockup-19.json
│   │   │   │   ├── 2x3-Mockup-2.json
│   │   │   │   ├── 2x3-Mockup-20.json
│   │   │   │   ├── 2x3-Mockup-21.json
│   │   │   │   ├── 2x3-Mockup-22.json
│   │   │   │   ├── 2x3-Mockup-23.json
│   │   │   │   ├── 2x3-Mockup-24.json
│   │   │   │   ├── 2x3-Mockup-25.json
│   │   │   │   ├── 2x3-Mockup-26.json
│   │   │   │   ├── 2x3-Mockup-3.json
│   │   │   │   ├── 2x3-Mockup-4.json
│   │   │   │   ├── 2x3-Mockup-5.json
│   │   │   │   ├── 2x3-Mockup-6.json
