capitalart
├── .env
├── .gitignore
├── LICENSE
├── README.md
├── assets
│   ├── mockups
│   └── style.css
├── capitalart-total-nuclear.py
├── capitalart_ui.py
├── descriptions
│   ├── artworks.json
│   ├── autojourney_downloader_export_26_06_2025_15_02_55.csv
│   └── autojourney_downloader_export_26_06_2025_15_03_12.json
├── folder_structure.txt
├── generate_folder_tree.py
├── generic_texts
│   ├── 16x9.txt
│   ├── 1x1.txt
│   ├── 2x3.txt
│   ├── 3x2.txt
│   ├── 3x4.txt
│   ├── 4x3.txt
│   ├── 4x5.txt
│   ├── 5x4.txt
│   ├── 5x7.txt
│   ├── 7x5.txt
│   ├── 9x16.txt
│   ├── A-Series-Horizontal.txt
│   └── A-Series-Verical.txt
├── inputs
│   ├── Coordinates
│   │   ├── 16x9
│   │   │   ├── 16x9-Mockup-1.json
│   │   │   ├── 16x9-Mockup-10.json
│   │   │   ├── 16x9-Mockup-11.json
│   │   │   ├── 16x9-Mockup-12.json
│   │   │   ├── 16x9-Mockup-13.json
│   │   │   ├── 16x9-Mockup-14.json
│   │   │   ├── 16x9-Mockup-15.json
│   │   │   ├── 16x9-Mockup-16.json
│   │   │   ├── 16x9-Mockup-17.json
│   │   │   ├── 16x9-Mockup-18.json
│   │   │   ├── 16x9-Mockup-19.json
│   │   │   ├── 16x9-Mockup-2.json
│   │   │   ├── 16x9-Mockup-20.json
│   │   │   ├── 16x9-Mockup-21.json
│   │   │   ├── 16x9-Mockup-22.json
│   │   │   ├── 16x9-Mockup-23.json
│   │   │   ├── 16x9-Mockup-24.json
│   │   │   ├── 16x9-Mockup-25.json
│   │   │   ├── 16x9-Mockup-26.json
│   │   │   ├── 16x9-Mockup-27.json
│   │   │   ├── 16x9-Mockup-28.json
│   │   │   ├── 16x9-Mockup-29.json
│   │   │   ├── 16x9-Mockup-3.json
│   │   │   ├── 16x9-Mockup-30.json
│   │   │   ├── 16x9-Mockup-31.json
│   │   │   ├── 16x9-Mockup-32.json
│   │   │   ├── 16x9-Mockup-33.json
│   │   │   ├── 16x9-Mockup-34.json
│   │   │   ├── 16x9-Mockup-35.json
│   │   │   ├── 16x9-Mockup-36.json
│   │   │   ├── 16x9-Mockup-37.json
│   │   │   ├── 16x9-Mockup-38.json
│   │   │   ├── 16x9-Mockup-39.json
│   │   │   ├── 16x9-Mockup-4.json
│   │   │   ├── 16x9-Mockup-40.json
│   │   │   ├── 16x9-Mockup-41.json
│   │   │   ├── 16x9-Mockup-42.json
│   │   │   ├── 16x9-Mockup-43.json
│   │   │   ├── 16x9-Mockup-44.json
│   │   │   ├── 16x9-Mockup-45.json
│   │   │   ├── 16x9-Mockup-46.json
│   │   │   ├── 16x9-Mockup-47.json
│   │   │   ├── 16x9-Mockup-48.json
│   │   │   ├── 16x9-Mockup-49.json
│   │   │   ├── 16x9-Mockup-5.json
│   │   │   ├── 16x9-Mockup-50.json
│   │   │   ├── 16x9-Mockup-51.json
│   │   │   ├── 16x9-Mockup-52.json
│   │   │   ├── 16x9-Mockup-53.json
│   │   │   ├── 16x9-Mockup-54.json
│   │   │   ├── 16x9-Mockup-6.json
│   │   │   ├── 16x9-Mockup-7.json
│   │   │   ├── 16x9-Mockup-8.json
│   │   │   └── 16x9-Mockup-9.json
│   │   ├── 1x1
│   │   │   ├── 1x1-Mockup-1.json
│   │   │   ├── 1x1-Mockup-10.json
│   │   │   ├── 1x1-Mockup-11.json
│   │   │   ├── 1x1-Mockup-12.json
│   │   │   ├── 1x1-Mockup-13.json
│   │   │   ├── 1x1-Mockup-14.json
│   │   │   ├── 1x1-Mockup-15.json
│   │   │   ├── 1x1-Mockup-16.json
│   │   │   ├── 1x1-Mockup-17.json
│   │   │   ├── 1x1-Mockup-18.json
│   │   │   ├── 1x1-Mockup-19.json
│   │   │   ├── 1x1-Mockup-2.json
│   │   │   ├── 1x1-Mockup-20.json
│   │   │   ├── 1x1-Mockup-21.json
│   │   │   ├── 1x1-Mockup-22.json
│   │   │   ├── 1x1-Mockup-23.json
│   │   │   ├── 1x1-Mockup-24.json
│   │   │   ├── 1x1-Mockup-25.json
│   │   │   ├── 1x1-Mockup-26.json
│   │   │   ├── 1x1-Mockup-27.json
│   │   │   ├── 1x1-Mockup-28.json
│   │   │   ├── 1x1-Mockup-29.json
│   │   │   ├── 1x1-Mockup-3.json
│   │   │   ├── 1x1-Mockup-30.json
│   │   │   ├── 1x1-Mockup-31.json
